{'price': 'CHF 1,660.– / month', 'space': '2.5 rooms 39m² living space', 'address': 'Kronengasse 8, 5000 Aarau'}
{'price': 'CHF 1,690.– / month', 'space': '3.5 rooms 55m² living space', 'address': '9008 St. Gallen, 9008 Saint-Gall'}
{'price': 'CHF 2,970.– / month', 'space': '3.5 rooms 170m² living space', 'address': 'Espenmoosstrasse 10, 9008 St. Gallen'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 77m² living space', 'address': 'Lettenstrasse 10a, 9008 St. Gallen'}
{'price': 'CHF 2,830.– / month', 'space': '4.5 rooms 68m² living space', 'address': 'Hochschorenstrasse 15, 9200 Gossau SG'}
{'price': 'CHF 1,950.– / month', 'space': '3 rooms', 'address': 'Rosenheimstrasse 5, 9000 St. Gallen'}
{'price': 'CHF 1,940.– / month', 'space': '3.5 rooms 46m² living space', 'address': 'Baumattstrasse 2, 9212 Gossau'}
{'price': 'CHF 780.– / month', 'space': '2 rooms', 'address': 'Haggenstrasse 9, 9000 St. Gallen'}
{'price': 'CHF 1,700.– / month', 'space': '3 rooms 40m² living space', 'address': 'Buchwaldstrasse 3, 9008 St. Gallen'}
{'price': 'CHF 2,430.– / month', 'space': '4.5 rooms 150m² living space', 'address': 'Buchwaldstrasse 3, 9008 St. Gallen'}
{'price': 'CHF 2,760.– / month', 'space': '3.5 rooms 75m² living space', 'address': 'Rappensteinstrasse 23a, 9000 St. Gallen'}
{'price': 'CHF 1,810.– / month', 'space': '3 rooms 65m² living space', 'address': 'Flawilerstrasse 1, 9200 Gossau'}
{'price': 'CHF 2,480.– / month', 'space': '3.5 rooms 73m² living space', 'address': 'Herisauerstrasse 52, 9200 Gossau SG'}
{'price': 'CHF 2,170.– / month', 'space': '3.5 rooms 62m² living space', 'address': 'Moosstrasse 25, 9014 St. Gallen'}
{'price': 'CHF 1,900.– / month', 'space': '4.5 rooms', 'address': 'Konkordiastrasse 17, 9000 St. Gallen'}
{'price': 'CHF 2,210.– / month', 'space': '3.5 rooms 71m² living space', 'address': 'Fähnernstrasse 1, 9000 St. Gallen'}
{'price': 'CHF 2,930.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Spisergasse 27, 9000 St. Gallen'}
{'price': 'CHF 2,670.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Lehnstrasse 106, 9014 St. Gallen'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 51m² living space', 'address': 'Falkensteinstrasse 15, 9000 St. Gallen, 9000 St. Gallen'}
{'price': 'CHF 3,650.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Bischofszellerstrasse 15, 9200 Gossau SG'}
{'price': 'CHF 3,270.– / month', 'space': '3.5 rooms 77m² living space', 'address': 'Sonnenhaldenstrasse 73, 9010 St. Gallen'}
{'price': 'CHF 1,690.– / month', 'space': '3.5 rooms 55m² living space', 'address': '9008 St. Gallen, 9008 Saint-Gall'}
{'price': 'CHF 2,970.– / month', 'space': '3.5 rooms 170m² living space', 'address': 'Espenmoosstrasse 10, 9008 St. Gallen'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 77m² living space', 'address': 'Lettenstrasse 10a, 9008 St. Gallen'}
{'price': 'CHF 2,830.– / month', 'space': '4.5 rooms 68m² living space', 'address': 'Hochschorenstrasse 15, 9200 Gossau SG'}
{'price': 'CHF 1,950.– / month', 'space': '3 rooms', 'address': 'Rosenheimstrasse 5, 9000 St. Gallen'}
{'price': 'CHF 1,940.– / month', 'space': '3.5 rooms 46m² living space', 'address': 'Baumattstrasse 2, 9212 Gossau'}
{'price': 'CHF 780.– / month', 'space': '2 rooms', 'address': 'Haggenstrasse 9, 9000 St. Gallen'}
{'price': 'CHF 1,700.– / month', 'space': '3 rooms 40m² living space', 'address': 'Buchwaldstrasse 3, 9008 St. Gallen'}
{'price': 'CHF 2,430.– / month', 'space': '4.5 rooms 150m² living space', 'address': 'Buchwaldstrasse 3, 9008 St. Gallen'}
{'price': 'CHF 2,760.– / month', 'space': '3.5 rooms 75m² living space', 'address': 'Rappensteinstrasse 23a, 9000 St. Gallen'}
{'price': 'CHF 1,810.– / month', 'space': '3 rooms 65m² living space', 'address': 'Flawilerstrasse 1, 9200 Gossau'}
{'price': 'CHF 2,480.– / month', 'space': '3.5 rooms 73m² living space', 'address': 'Herisauerstrasse 52, 9200 Gossau SG'}
{'price': 'CHF 2,170.– / month', 'space': '3.5 rooms 62m² living space', 'address': 'Moosstrasse 25, 9014 St. Gallen'}
{'price': 'CHF 1,900.– / month', 'space': '4.5 rooms', 'address': 'Konkordiastrasse 17, 9000 St. Gallen'}
{'price': 'CHF 2,210.– / month', 'space': '3.5 rooms 71m² living space', 'address': 'Fähnernstrasse 1, 9000 St. Gallen'}
{'price': 'CHF 2,930.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Spisergasse 27, 9000 St. Gallen'}
{'price': 'CHF 2,670.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Lehnstrasse 106, 9014 St. Gallen'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 51m² living space', 'address': 'Falkensteinstrasse 15, 9000 St. Gallen, 9000 St. Gallen'}
{'price': 'CHF 3,650.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Bischofszellerstrasse 15, 9200 Gossau SG'}
{'price': 'CHF 3,270.– / month', 'space': '3.5 rooms 77m² living space', 'address': 'Sonnenhaldenstrasse 73, 9010 St. Gallen'}
{'price': 'CHF 1,690.– / month', 'space': '3.5 rooms 55m² living space', 'address': '9008 St. Gallen, 9008 Saint-Gall'}
{'price': 'CHF 2,970.– / month', 'space': '3.5 rooms 170m² living space', 'address': 'Espenmoosstrasse 10, 9008 St. Gallen'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 77m² living space', 'address': 'Lettenstrasse 10a, 9008 St. Gallen'}
{'price': 'CHF 2,830.– / month', 'space': '4.5 rooms 68m² living space', 'address': 'Hochschorenstrasse 15, 9200 Gossau SG'}
{'price': 'CHF 1,950.– / month', 'space': '3 rooms', 'address': 'Rosenheimstrasse 5, 9000 St. Gallen'}
{'price': 'CHF 1,940.– / month', 'space': '3.5 rooms 46m² living space', 'address': 'Baumattstrasse 2, 9212 Gossau'}
{'price': 'CHF 780.– / month', 'space': '2 rooms', 'address': 'Haggenstrasse 9, 9000 St. Gallen'}
{'price': 'CHF 1,700.– / month', 'space': '3 rooms 40m² living space', 'address': 'Buchwaldstrasse 3, 9008 St. Gallen'}
{'price': 'CHF 2,430.– / month', 'space': '4.5 rooms 150m² living space', 'address': 'Buchwaldstrasse 3, 9008 St. Gallen'}
{'price': 'CHF 2,760.– / month', 'space': '3.5 rooms 75m² living space', 'address': 'Rappensteinstrasse 23a, 9000 St. Gallen'}
{'price': 'CHF 1,810.– / month', 'space': '3 rooms 65m² living space', 'address': 'Flawilerstrasse 1, 9200 Gossau'}
{'price': 'CHF 2,480.– / month', 'space': '3.5 rooms 73m² living space', 'address': 'Herisauerstrasse 52, 9200 Gossau SG'}
{'price': 'CHF 2,170.– / month', 'space': '3.5 rooms 62m² living space', 'address': 'Moosstrasse 25, 9014 St. Gallen'}
{'price': 'CHF 1,900.– / month', 'space': '4.5 rooms', 'address': 'Konkordiastrasse 17, 9000 St. Gallen'}
{'price': 'CHF 2,210.– / month', 'space': '3.5 rooms 71m² living space', 'address': 'Fähnernstrasse 1, 9000 St. Gallen'}
{'price': 'CHF 2,930.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Spisergasse 27, 9000 St. Gallen'}
{'price': 'CHF 2,670.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Lehnstrasse 106, 9014 St. Gallen'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 51m² living space', 'address': 'Falkensteinstrasse 15, 9000 St. Gallen, 9000 St. Gallen'}
{'price': 'CHF 3,650.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Bischofszellerstrasse 15, 9200 Gossau SG'}
{'price': 'CHF 3,270.– / month', 'space': '3.5 rooms 77m² living space', 'address': 'Sonnenhaldenstrasse 73, 9010 St. Gallen'}
{'price': 'CHF 1,690.– / month', 'space': '3.5 rooms 55m² living space', 'address': '9008 St. Gallen, 9008 Saint-Gall'}
{'price': 'CHF 2,970.– / month', 'space': '3.5 rooms 170m² living space', 'address': 'Espenmoosstrasse 10, 9008 St. Gallen'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 77m² living space', 'address': 'Lettenstrasse 10a, 9008 St. Gallen'}
{'price': 'CHF 2,830.– / month', 'space': '4.5 rooms 68m² living space', 'address': 'Hochschorenstrasse 15, 9200 Gossau SG'}
{'price': 'CHF 1,950.– / month', 'space': '3 rooms', 'address': 'Rosenheimstrasse 5, 9000 St. Gallen'}
{'price': 'CHF 1,940.– / month', 'space': '3.5 rooms 46m² living space', 'address': 'Baumattstrasse 2, 9212 Gossau'}
{'price': 'CHF 780.– / month', 'space': '2 rooms', 'address': 'Haggenstrasse 9, 9000 St. Gallen'}
{'price': 'CHF 1,700.– / month', 'space': '3 rooms 40m² living space', 'address': 'Buchwaldstrasse 3, 9008 St. Gallen'}
{'price': 'CHF 2,430.– / month', 'space': '4.5 rooms 150m² living space', 'address': 'Buchwaldstrasse 3, 9008 St. Gallen'}
{'price': 'CHF 2,760.– / month', 'space': '3.5 rooms 75m² living space', 'address': 'Rappensteinstrasse 23a, 9000 St. Gallen'}
{'price': 'CHF 1,810.– / month', 'space': '3 rooms 65m² living space', 'address': 'Flawilerstrasse 1, 9200 Gossau'}
{'price': 'CHF 2,480.– / month', 'space': '3.5 rooms 73m² living space', 'address': 'Herisauerstrasse 52, 9200 Gossau SG'}
{'price': 'CHF 2,170.– / month', 'space': '3.5 rooms 62m² living space', 'address': 'Moosstrasse 25, 9014 St. Gallen'}
{'price': 'CHF 1,900.– / month', 'space': '4.5 rooms', 'address': 'Konkordiastrasse 17, 9000 St. Gallen'}
{'price': 'CHF 2,210.– / month', 'space': '3.5 rooms 71m² living space', 'address': 'Fähnernstrasse 1, 9000 St. Gallen'}
{'price': 'CHF 2,930.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Spisergasse 27, 9000 St. Gallen'}
{'price': 'CHF 2,670.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Lehnstrasse 106, 9014 St. Gallen'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 51m² living space', 'address': 'Falkensteinstrasse 15, 9000 St. Gallen, 9000 St. Gallen'}
{'price': 'CHF 3,650.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Bischofszellerstrasse 15, 9200 Gossau SG'}
{'price': 'CHF 3,270.– / month', 'space': '3.5 rooms 77m² living space', 'address': 'Sonnenhaldenstrasse 73, 9010 St. Gallen'}
{'price': 'CHF 1,690.– / month', 'space': '3.5 rooms 55m² living space', 'address': '9008 St. Gallen, 9008 Saint-Gall'}
{'price': 'CHF 2,970.– / month', 'space': '3.5 rooms 170m² living space', 'address': 'Espenmoosstrasse 10, 9008 St. Gallen'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 77m² living space', 'address': 'Lettenstrasse 10a, 9008 St. Gallen'}
{'price': 'CHF 2,830.– / month', 'space': '4.5 rooms 68m² living space', 'address': 'Hochschorenstrasse 15, 9200 Gossau SG'}
{'price': 'CHF 1,950.– / month', 'space': '3 rooms', 'address': 'Rosenheimstrasse 5, 9000 St. Gallen'}
{'price': 'CHF 1,940.– / month', 'space': '3.5 rooms 46m² living space', 'address': 'Baumattstrasse 2, 9212 Gossau'}
{'price': 'CHF 780.– / month', 'space': '2 rooms', 'address': 'Haggenstrasse 9, 9000 St. Gallen'}
{'price': 'CHF 1,700.– / month', 'space': '3 rooms 40m² living space', 'address': 'Buchwaldstrasse 3, 9008 St. Gallen'}
{'price': 'CHF 2,430.– / month', 'space': '4.5 rooms 150m² living space', 'address': 'Buchwaldstrasse 3, 9008 St. Gallen'}
{'price': 'CHF 2,760.– / month', 'space': '3.5 rooms 75m² living space', 'address': 'Rappensteinstrasse 23a, 9000 St. Gallen'}
{'price': 'CHF 1,810.– / month', 'space': '3 rooms 65m² living space', 'address': 'Flawilerstrasse 1, 9200 Gossau'}
{'price': 'CHF 2,480.– / month', 'space': '3.5 rooms 73m² living space', 'address': 'Herisauerstrasse 52, 9200 Gossau SG'}
{'price': 'CHF 2,170.– / month', 'space': '3.5 rooms 62m² living space', 'address': 'Moosstrasse 25, 9014 St. Gallen'}
{'price': 'CHF 1,900.– / month', 'space': '4.5 rooms', 'address': 'Konkordiastrasse 17, 9000 St. Gallen'}
{'price': 'CHF 2,210.– / month', 'space': '3.5 rooms 71m² living space', 'address': 'Fähnernstrasse 1, 9000 St. Gallen'}
{'price': 'CHF 2,930.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Spisergasse 27, 9000 St. Gallen'}
{'price': 'CHF 2,670.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Lehnstrasse 106, 9014 St. Gallen'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 51m² living space', 'address': 'Falkensteinstrasse 15, 9000 St. Gallen, 9000 St. Gallen'}
{'price': 'CHF 3,650.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Bischofszellerstrasse 15, 9200 Gossau SG'}
{'price': 'CHF 3,270.– / month', 'space': '3.5 rooms 77m² living space', 'address': 'Sonnenhaldenstrasse 73, 9010 St. Gallen'}
{'price': 'CHF 1,690.– / month', 'space': '3.5 rooms 55m² living space', 'address': '9008 St. Gallen, 9008 Saint-Gall'}
{'price': 'CHF 2,970.– / month', 'space': '3.5 rooms 170m² living space', 'address': 'Espenmoosstrasse 10, 9008 St. Gallen'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 77m² living space', 'address': 'Lettenstrasse 10a, 9008 St. Gallen'}
{'price': 'CHF 2,830.– / month', 'space': '4.5 rooms 68m² living space', 'address': 'Hochschorenstrasse 15, 9200 Gossau SG'}
{'price': 'CHF 1,950.– / month', 'space': '3 rooms', 'address': 'Rosenheimstrasse 5, 9000 St. Gallen'}
{'price': 'CHF 1,940.– / month', 'space': '3.5 rooms 46m² living space', 'address': 'Baumattstrasse 2, 9212 Gossau'}
{'price': 'CHF 780.– / month', 'space': '2 rooms', 'address': 'Haggenstrasse 9, 9000 St. Gallen'}
{'price': 'CHF 1,700.– / month', 'space': '3 rooms 40m² living space', 'address': 'Buchwaldstrasse 3, 9008 St. Gallen'}
{'price': 'CHF 2,430.– / month', 'space': '4.5 rooms 150m² living space', 'address': 'Buchwaldstrasse 3, 9008 St. Gallen'}
{'price': 'CHF 2,760.– / month', 'space': '3.5 rooms 75m² living space', 'address': 'Rappensteinstrasse 23a, 9000 St. Gallen'}
{'price': 'CHF 1,810.– / month', 'space': '3 rooms 65m² living space', 'address': 'Flawilerstrasse 1, 9200 Gossau'}
{'price': 'CHF 2,480.– / month', 'space': '3.5 rooms 73m² living space', 'address': 'Herisauerstrasse 52, 9200 Gossau SG'}
{'price': 'CHF 2,170.– / month', 'space': '3.5 rooms 62m² living space', 'address': 'Moosstrasse 25, 9014 St. Gallen'}
{'price': 'CHF 1,900.– / month', 'space': '4.5 rooms', 'address': 'Konkordiastrasse 17, 9000 St. Gallen'}
{'price': 'CHF 2,210.– / month', 'space': '3.5 rooms 71m² living space', 'address': 'Fähnernstrasse 1, 9000 St. Gallen'}
{'price': 'CHF 2,930.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Spisergasse 27, 9000 St. Gallen'}
{'price': 'CHF 2,670.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Lehnstrasse 106, 9014 St. Gallen'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 51m² living space', 'address': 'Falkensteinstrasse 15, 9000 St. Gallen, 9000 St. Gallen'}
{'price': 'CHF 3,650.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Bischofszellerstrasse 15, 9200 Gossau SG'}
{'price': 'CHF 3,270.– / month', 'space': '3.5 rooms 77m² living space', 'address': 'Sonnenhaldenstrasse 73, 9010 St. Gallen'}
{'price': 'CHF 1,690.– / month', 'space': '3.5 rooms 55m² living space', 'address': '9008 St. Gallen, 9008 Saint-Gall'}
{'price': 'CHF 2,970.– / month', 'space': '3.5 rooms 170m² living space', 'address': 'Espenmoosstrasse 10, 9008 St. Gallen'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 77m² living space', 'address': 'Lettenstrasse 10a, 9008 St. Gallen'}
{'price': 'CHF 2,830.– / month', 'space': '4.5 rooms 68m² living space', 'address': 'Hochschorenstrasse 15, 9200 Gossau SG'}
{'price': 'CHF 1,950.– / month', 'space': '3 rooms', 'address': 'Rosenheimstrasse 5, 9000 St. Gallen'}
{'price': 'CHF 1,940.– / month', 'space': '3.5 rooms 46m² living space', 'address': 'Baumattstrasse 2, 9212 Gossau'}
{'price': 'CHF 780.– / month', 'space': '2 rooms', 'address': 'Haggenstrasse 9, 9000 St. Gallen'}
{'price': 'CHF 1,700.– / month', 'space': '3 rooms 40m² living space', 'address': 'Buchwaldstrasse 3, 9008 St. Gallen'}
{'price': 'CHF 2,430.– / month', 'space': '4.5 rooms 150m² living space', 'address': 'Buchwaldstrasse 3, 9008 St. Gallen'}
{'price': 'CHF 2,760.– / month', 'space': '3.5 rooms 75m² living space', 'address': 'Rappensteinstrasse 23a, 9000 St. Gallen'}
{'price': 'CHF 1,810.– / month', 'space': '3 rooms 65m² living space', 'address': 'Flawilerstrasse 1, 9200 Gossau'}
{'price': 'CHF 2,480.– / month', 'space': '3.5 rooms 73m² living space', 'address': 'Herisauerstrasse 52, 9200 Gossau SG'}
{'price': 'CHF 2,170.– / month', 'space': '3.5 rooms 62m² living space', 'address': 'Moosstrasse 25, 9014 St. Gallen'}
{'price': 'CHF 1,900.– / month', 'space': '4.5 rooms', 'address': 'Konkordiastrasse 17, 9000 St. Gallen'}
{'price': 'CHF 2,210.– / month', 'space': '3.5 rooms 71m² living space', 'address': 'Fähnernstrasse 1, 9000 St. Gallen'}
{'price': 'CHF 2,930.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Spisergasse 27, 9000 St. Gallen'}
{'price': 'CHF 2,670.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Lehnstrasse 106, 9014 St. Gallen'}
{'price': 'CHF 2,110.– / month', 'space': '3.5 rooms 51m² living space', 'address': 'Falkensteinstrasse 15, 9000 St. Gallen, 9000 St. Gallen'}
{'price': 'CHF 3,650.– / month', 'space': '3.5 rooms 180m² living space', 'address': 'Bischofszellerstrasse 15, 9200 Gossau SG'}
{'price': 'CHF 3,270.– / month', 'space': '3.5 rooms 77m² living space', 'address': 'Sonnenhaldenstrasse 73, 9010 St. Gallen'}
{'price': 'CHF 1,690.– / month', 'space': '3.5 rooms 55m² living space', 'address': '9008 St. Gallen, 9008 Saint-Gall'}
{'price': 'CHF 2,970.– / month', 'space': '3.5 rooms 170m² living space', 'address': 'Espenmoosstrasse 10, 9008 St. Gallen'}
{'price': 'CHF 2,330.– / month', 'space': '4.5 rooms 77m² living space', 'address': 'Lettenstrasse 10a, 9008 St. Gallen'}
{'price': 'CHF 2,830.– / month', 'space': '4.5 rooms 68m² living space', 'address': 'Hochschorenstrasse 15, 9200 Gossau SG'}
{'price': 'CHF 1,950.– / month', 'space': '3 rooms', 'address': 'Rosenheimstrasse 5, 9000 St. Gallen'}
{'price': 'CHF 1,940.– / month', 'space': '3.5 rooms 46m² living space', 'address': 'Baumattstrasse 2, 9212 Gossau'}
{'price': 'CHF 780.– / month', 'space': '2 rooms', 'address': 'Haggenstrasse 9, 9000 St. Gallen'}
{'price': 'CHF 1,700.– / month', 'space': '3 rooms 40m² living space', 'address': 'Buchwaldstrasse 3, 9008 St. Gallen'}
{'price': 'CHF 2,430.– / month', 'space': '4.5 rooms 150m² living space', 'address': 'Buchwaldstrasse 3, 9008 St. Gallen'}
{'price': 'CHF 2,760.– / month', 'space': '3.5 rooms 75m² living space', 'address': 'Rappensteinstrasse 23a, 9000 St. Gallen'}
{'price': 'CHF 1,810.– / month', 'space': '3 rooms 65m² living space', 'address': 'Flawilerstrasse 1, 9200 Gossau'}
{'price': 'CHF 2,480.– / month', 'space': '3.5 rooms 73m² living space', 'address': 'Herisauerstrasse 52, 9200 Gossau SG'}
{'price': 'CHF 2,170.– / month', 'space': '3.5 rooms 62m² living space', 'address': 'Moosstrasse 25, 9014 St. Gallen'}
{'price': 'CHF 1,900.– / month', 'space': '4.5 rooms', 'address': 'Konkordiastrasse 17, 9000 St. Gallen'}
{'price': 'CHF 2,210.– / month', 'space': '3.5 rooms 71m² living space', 'address': 'Fähnernstrasse 1, 9000 St. Gallen'}
{'price': 'CHF 2,930.– / month', 'space': '3.5 rooms 130m² living space', 'address': 'Spisergasse 27, 9000 St. Gallen'}
{'price': 'CHF 2,670.– / month', 'space': '4.5 rooms 69m² living space', 'address': 'Lehnstrasse 106, 9014 St. Gallen'}
